company_Name,month,sales/revenue,expenses,Operating_Profit/Financing_Profit,opm(%)/Financing Margin(%),other_income,interest,depreciation,profit_before_tax,tax(%),Net_profit,eps
Bajaj Finserv Ltd,Jun 2022,15888.0,9573.0,6315.0,40.0,0.0,2564.0,157.0,3594.0,28.0,2578.0,8.23
Bajaj Finserv Ltd,Sep 2022,20803.0,13416.0,7387.0,36.0,0.0,2961.0,168.0,4258.0,30.0,2997.0,9.77
Bajaj Finserv Ltd,Dec 2022,21755.0,13924.0,7831.0,36.0,0.0,3241.0,172.0,4419.0,25.0,3300.0,11.19
Bajaj Finserv Ltd,Mar 2023,23625.0,15470.0,8154.0,35.0,2.0,3436.0,181.0,4540.0,27.0,3335.0,11.11
Bharat Petroleum Corporation Ltd,Mar 2022,104080.0,98126.0,5954.0,6.0,1131.0,752.0,1603.0,4730.0,41.0,2803.0,12.92
Bharat Petroleum Corporation Ltd,Jun 2022,121082.0,126906.0,-5824.0,-5.0,615.0,710.0,1617.0,-7537.0,18.0,-6148.0,-28.34
Bharat Petroleum Corporation Ltd,Sep 2022,114820.0,113406.0,1415.0,1.0,673.0,937.0,1561.0,-410.0,17.0,-338.0,-1.56
Bharat Petroleum Corporation Ltd,Dec 2022,119170.0,114957.0,4213.0,4.0,415.0,1128.0,1586.0,1913.0,9.0,1747.0,8.05
Bharat Petroleum Corporation Ltd,Mar 2023,118115.0,107031.0,11085.0,9.0,344.0,970.0,1605.0,8854.0,22.0,6870.0,31.67
Bharti Airtel Ltd,Mar 2022,31500.0,15460.0,16040.0,51.0,1638.0,4059.0,8583.0,5037.0,26.0,3715.0,3.41
Bharti Airtel Ltd,Jun 2022,32805.0,16275.0,16529.0,50.0,355.0,4511.0,8781.0,3592.0,31.0,2469.0,2.73
Bharti Airtel Ltd,Sep 2022,34527.0,16933.0,17594.0,51.0,559.0,4940.0,8947.0,4265.0,30.0,2979.0,3.86
Bharti Airtel Ltd,Dec 2022,35804.0,17720.0,18085.0,51.0,-412.0,4686.0,9298.0,3689.0,29.0,2614.0,2.85
Bharti Airtel Ltd,Mar 2023,36009.0,17312.0,18697.0,52.0,886.0,5163.0,9406.0,5014.0,16.0,4226.0,5.39
Britannia Industries Ltd,Mar 2022,3550.0,3001.0,550.0,15.0,54.0,34.0,51.0,519.0,27.0,378.0,15.77
Britannia Industries Ltd,Jun 2022,3701.0,3200.0,501.0,14.0,56.0,42.0,51.0,463.0,28.0,336.0,14.01
Britannia Industries Ltd,Sep 2022,4380.0,3668.0,712.0,16.0,53.0,54.0,52.0,659.0,26.0,491.0,20.48
Britannia Industries Ltd,Dec 2022,4197.0,3379.0,818.0,19.0,428.0,38.0,58.0,1149.0,19.0,932.0,38.71
Britannia Industries Ltd,Mar 2023,4023.0,3222.0,801.0,20.0,60.0,35.0,65.0,761.0,27.0,558.0,23.19
Cipla Ltd,Mar 2022,5260.0,4511.0,750.0,14.0,7.0,18.0,290.0,448.0,16.0,371.0,4.49
Cipla Ltd,Jun 2022,5375.0,4232.0,1143.0,21.0,103.0,18.0,254.0,975.0,28.0,706.0,8.51
Cipla Ltd,Sep 2022,5829.0,4526.0,1302.0,22.0,123.0,26.0,299.0,1100.0,28.0,797.0,9.78
Cipla Ltd,Dec 2022,5810.0,4403.0,1408.0,24.0,114.0,32.0,272.0,1218.0,34.0,808.0,9.92
Cipla Ltd,Mar 2023,5739.0,4566.0,1174.0,20.0,-48.0,34.0,346.0,745.0,30.0,522.0,6.51
Coal India Ltd,Mar 2022,32709.0,23607.0,9102.0,28.0,1767.0,121.0,1412.0,9335.0,28.0,6715.0,10.86
Coal India Ltd,Jun 2022,35092.0,22865.0,12227.0,35.0,995.0,150.0,994.0,12077.0,27.0,8834.0,14.33
Coal India Ltd,Sep 2022,29838.0,22700.0,7139.0,24.0,1761.0,135.0,1077.0,7687.0,21.0,6044.0,9.81
Coal India Ltd,Dec 2022,35169.0,24781.0,10389.0,30.0,1671.0,204.0,1262.0,10594.0,27.0,7719.0,12.58
Coal India Ltd,Mar 2023,38152.0,31254.0,6898.0,18.0,2282.0,195.0,1342.0,7642.0,28.0,5528.0,8.98
Divis Laboratories Ltd,Mar 2022,2518.0,1414.0,1104.0,44.0,52.0,0.0,81.0,1076.0,17.0,895.0,33.7
Divis Laboratories Ltd,Jun 2022,2255.0,1406.0,849.0,38.0,88.0,0.0,85.0,852.0,18.0,702.0,26.44
Divis Laboratories Ltd,Sep 2022,1855.0,1234.0,621.0,33.0,80.0,0.0,86.0,615.0,20.0,493.0,18.57
Divis Laboratories Ltd,Dec 2022,1708.0,1299.0,408.0,24.0,114.0,0.0,87.0,436.0,30.0,307.0,11.56
Divis Laboratories Ltd,Mar 2023,1951.0,1464.0,487.0,25.0,66.0,0.0,87.0,466.0,31.0,321.0,12.09
Dr Reddys Laboratories Ltd,Mar 2022,5475.0,5024.0,451.0,8.0,132.0,32.0,293.0,259.0,63.0,97.0,5.83
Dr Reddys Laboratories Ltd,Jun 2022,5233.0,4292.0,941.0,18.0,863.0,35.0,302.0,1468.0,19.0,1189.0,71.44
Dr Reddys Laboratories Ltd,Sep 2022,6332.0,4433.0,1899.0,30.0,55.0,31.0,309.0,1614.0,31.0,1114.0,66.93
Dr Reddys Laboratories Ltd,Dec 2022,6790.0,4851.0,1939.0,29.0,65.0,42.0,324.0,1638.0,24.0,1244.0,74.7
Dr Reddys Laboratories Ltd,Mar 2023,6315.0,4781.0,1534.0,24.0,146.0,35.0,316.0,1329.0,28.0,960.0,57.65
Eicher Motors Ltd,Mar 2022,3193.0,2436.0,757.0,24.0,172.0,3.0,119.0,806.0,24.0,610.0,22.31
Eicher Motors Ltd,Jun 2022,3397.0,2566.0,831.0,24.0,82.0,5.0,116.0,792.0,23.0,611.0,22.33
Eicher Motors Ltd,Sep 2022,3519.0,2698.0,822.0,23.0,193.0,7.0,127.0,880.0,25.0,657.0,24.02
Eicher Motors Ltd,Dec 2022,3721.0,2864.0,857.0,23.0,256.0,8.0,135.0,971.0,24.0,741.0,27.09
Eicher Motors Ltd,Mar 2023,3804.0,2871.0,934.0,25.0,379.0,8.0,148.0,1156.0,22.0,906.0,33.11
Grasim Industries Ltd,Mar 2022,28811.0,23470.0,5341.0,19.0,581.0,1188.0,1128.0,3606.0,-13.0,4070.0,42.19
Grasim Industries Ltd,Jun 2022,28042.0,22059.0,5983.0,21.0,221.0,1246.0,1089.0,3869.0,29.0,2759.0,29.37
Grasim Industries Ltd,Sep 2022,27486.0,22894.0,4591.0,17.0,254.0,1373.0,1116.0,2356.0,36.0,1509.0,15.33
Grasim Industries Ltd,Dec 2022,28638.0,23775.0,4863.0,17.0,2972.0,1608.0,1139.0,5087.0,12.0,4455.0,38.21
Grasim Industries Ltd,Mar 2023,33462.0,27332.0,6131.0,18.0,308.0,1816.0,1207.0,3415.0,31.0,2356.0,20.79
HCL Technologies Ltd,Mar 2022,22597.0,17545.0,5052.0,22.0,317.0,65.0,984.0,4320.0,17.0,3599.0,13.24
HCL Technologies Ltd,Jun 2022,23464.0,18489.0,4975.0,21.0,409.0,64.0,983.0,4337.0,24.0,3281.0,12.1
HCL Technologies Ltd,Sep 2022,24686.0,19261.0,5425.0,22.0,236.0,79.0,998.0,4584.0,24.0,3487.0,12.86
HCL Technologies Ltd,Dec 2022,26700.0,20335.0,6365.0,24.0,260.0,116.0,1137.0,5372.0,24.0,4096.0,15.09
HCL Technologies Ltd,Mar 2023,26606.0,20743.0,5863.0,22.0,453.0,94.0,1027.0,5195.0,23.0,3981.0,14.68
HDFC Bank Ltd,Mar 2022,35574.0,15044.0,5304.0,15.0,8386.0,15227.0,0.0,13690.0,23.0,10475.0,18.83
HDFC Bank Ltd,Jun 2022,37274.0,15021.0,5895.0,16.0,6929.0,16358.0,0.0,12823.0,25.0,9617.0,17.25
HDFC Bank Ltd,Sep 2022,40930.0,15915.0,6704.0,16.0,8252.0,18311.0,0.0,14956.0,25.0,11163.0,19.97
HDFC Bank Ltd,Dec 2022,45002.0,16682.0,7815.0,17.0,9121.0,20505.0,0.0,16936.0,25.0,12735.0,22.77
HDFC Bank Ltd,Mar 2023,47548.0,17770.0,7172.0,15.0,9610.0,22606.0,0.0,16783.0,25.0,12634.0,22.57
HDFC Life Insurance Company Ltd,Mar 2022,35574.0,15044.0,5304.0,15.0,8386.0,15227.0,0.0,13690.0,23.0,10475.0,18.83
HDFC Life Insurance Company Ltd,Jun 2022,37274.0,15021.0,5895.0,16.0,6929.0,16358.0,0.0,12823.0,25.0,9617.0,17.25
HDFC Life Insurance Company Ltd,Sep 2022,40930.0,15915.0,6704.0,16.0,8252.0,18311.0,0.0,14956.0,25.0,11163.0,19.97
HDFC Life Insurance Company Ltd,Dec 2022,45002.0,16682.0,7815.0,17.0,9121.0,20505.0,0.0,16936.0,25.0,12735.0,22.77
HDFC Life Insurance Company Ltd,Mar 2023,47548.0,17770.0,7172.0,15.0,9610.0,22606.0,0.0,16783.0,25.0,12634.0,22.57
Hero MotoCorp Ltd,Mar 2022,7497.0,6661.0,836.0,11.0,131.0,13.0,168.0,786.0,21.0,621.0,30.6
Hero MotoCorp Ltd,Jun 2022,8448.0,7527.0,920.0,11.0,56.0,14.0,173.0,789.0,26.0,586.0,29.55
Hero MotoCorp Ltd,Sep 2022,9158.0,8096.0,1062.0,12.0,94.0,48.0,173.0,936.0,27.0,682.0,34.45
Hero MotoCorp Ltd,Dec 2022,8118.0,7177.0,942.0,12.0,265.0,24.0,172.0,1011.0,29.0,721.0,36.33
Hero MotoCorp Ltd,Mar 2023,8434.0,7345.0,1089.0,13.0,238.0,19.0,180.0,1128.0,28.0,811.0,40.29
Hindalco Industries Ltd,Mar 2022,55764.0,48460.0,7304.0,13.0,34.0,805.0,1761.0,4772.0,19.0,3851.0,17.14
Hindalco Industries Ltd,Jun 2022,58018.0,49589.0,8429.0,15.0,255.0,847.0,1749.0,6088.0,32.0,4119.0,18.33
Hindalco Industries Ltd,Sep 2022,56176.0,50814.0,5362.0,10.0,330.0,879.0,1713.0,3100.0,29.0,2205.0,9.81
Hindalco Industries Ltd,Dec 2022,53151.0,49603.0,3548.0,7.0,368.0,934.0,1768.0,1214.0,-12.0,1362.0,6.06
Hindalco Industries Ltd,Mar 2023,55857.0,50530.0,5327.0,10.0,354.0,986.0,1856.0,2839.0,15.0,2411.0,10.73
Hindustan Unilever Ltd,Mar 2022,13767.0,10466.0,3301.0,24.0,136.0,38.0,278.0,3121.0,26.0,2307.0,9.81
Hindustan Unilever Ltd,Jun 2022,14624.0,11222.0,3402.0,23.0,121.0,28.0,281.0,3214.0,26.0,2391.0,10.13
Hindustan Unilever Ltd,Sep 2022,15144.0,11665.0,3479.0,23.0,80.0,28.0,272.0,3259.0,18.0,2670.0,11.34
Hindustan Unilever Ltd,Dec 2022,15597.0,11903.0,3694.0,24.0,7.0,29.0,293.0,3379.0,27.0,2481.0,10.53
Hindustan Unilever Ltd,Mar 2023,15215.0,11642.0,3573.0,23.0,239.0,29.0,291.0,3492.0,26.0,2601.0,11.07
ICICI Bank Ltd,Mar 2022,24999.0,21775.0,-7410.0,-30.0,18013.0,10634.0,0.0,10604.0,24.0,8089.0,11.11
ICICI Bank Ltd,Jun 2022,26159.0,18137.0,-3068.0,-12.0,13271.0,11089.0,0.0,10203.0,25.0,7698.0,10.62
ICICI Bank Ltd,Sep 2022,28850.0,22336.0,-5483.0,-19.0,16634.0,11997.0,0.0,11151.0,25.0,8361.0,11.49
ICICI Bank Ltd,Dec 2022,31619.0,22946.0,-4305.0,-14.0,16470.0,12978.0,0.0,12165.0,25.0,9166.0,12.6
ICICI Bank Ltd,Mar 2023,34439.0,25959.0,-6000.0,-17.0,19735.0,14479.0,0.0,13735.0,25.0,10236.0,14.11
IndusInd Bank Ltd,Mar 2022,7860.0,4020.0,-35.0,0.0,1900.0,3875.0,0.0,1865.0,27.0,1361.0,17.57
IndusInd Bank Ltd,Jun 2022,8182.0,3911.0,214.0,3.0,1929.0,4057.0,0.0,2143.0,25.0,1603.0,20.68
IndusInd Bank Ltd,Sep 2022,8708.0,3934.0,368.0,4.0,2011.0,4406.0,0.0,2379.0,25.0,1787.0,23.05
IndusInd Bank Ltd,Dec 2022,9457.0,3956.0,539.0,6.0,2076.0,4962.0,0.0,2616.0,25.0,1959.0,25.27
IndusInd Bank Ltd,Mar 2023,10021.0,4097.0,572.0,6.0,2151.0,5351.0,0.0,2723.0,25.0,2041.0,26.3
Infosys Ltd,Mar 2022,32276.0,24430.0,7846.0,24.0,637.0,50.0,890.0,7543.0,24.0,5695.0,13.52
Infosys Ltd,Jun 2022,34470.0,26606.0,7864.0,23.0,676.0,56.0,950.0,7534.0,29.0,5362.0,12.74
Infosys Ltd,Sep 2022,36538.0,27636.0,8902.0,24.0,584.0,66.0,1029.0,8391.0,28.0,6026.0,14.31
Infosys Ltd,Dec 2022,38318.0,28951.0,9367.0,24.0,769.0,80.0,1125.0,8931.0,26.0,6586.0,15.7
Infosys Ltd,Mar 2023,37441.0,28443.0,8998.0,24.0,671.0,82.0,1121.0,8466.0,28.0,6134.0,14.77
ITC Ltd,Mar 2022,16556.0,10956.0,5599.0,34.0,499.0,11.0,467.0,5620.0,24.0,4266.0,3.4
ITC Ltd,Jun 2022,18489.0,12412.0,6077.0,33.0,321.0,9.0,438.0,5950.0,25.0,4472.0,3.56
ITC Ltd,Sep 2022,17108.0,10849.0,6259.0,37.0,455.0,13.0,462.0,6239.0,25.0,4682.0,3.73
ITC Ltd,Dec 2022,17705.0,11000.0,6705.0,38.0,595.0,9.0,447.0,6844.0,26.0,5080.0,4.03
ITC Ltd,Mar 2023,17635.0,11011.0,6624.0,38.0,683.0,12.0,461.0,6833.0,24.0,5243.0,4.16
JSW Steel Ltd,Mar 2022,46895.0,37742.0,9153.0,20.0,-508.0,1756.0,1815.0,5074.0,34.0,3343.0,13.38
JSW Steel Ltd,Jun 2022,38086.0,33794.0,4292.0,11.0,189.0,1422.0,1778.0,1281.0,34.0,839.0,3.47
JSW Steel Ltd,Sep 2022,41778.0,40082.0,1696.0,4.0,779.0,1523.0,1805.0,-853.0,-7.0,-915.0,-3.51
JSW Steel Ltd,Dec 2022,39134.0,34643.0,4491.0,11.0,188.0,1819.0,1882.0,978.0,52.0,474.0,2.03
JSW Steel Ltd,Mar 2023,46962.0,39031.0,7931.0,17.0,465.0,2138.0,2009.0,4249.0,12.0,3741.0,15.16
Kotak Mahindra Bank Ltd,Mar 2022,8838.0,8555.0,-2620.0,-30.0,7838.0,2904.0,131.0,5087.0,24.0,3892.0,19.61
Kotak Mahindra Bank Ltd,Jun 2022,9164.0,4879.0,1281.0,14.0,2405.0,3004.0,0.0,3686.0,26.0,2755.0,13.88
Kotak Mahindra Bank Ltd,Sep 2022,9994.0,9313.0,-2694.0,-27.0,7441.0,3375.0,0.0,4747.0,25.0,3608.0,18.17
Kotak Mahindra Bank Ltd,Dec 2022,11011.0,9150.0,-1941.0,-18.0,7319.0,3802.0,153.0,5224.0,24.0,3995.0,20.12
Kotak Mahindra Bank Ltd,Mar 2023,11982.0,10548.0,-2796.0,-23.0,8785.0,4230.0,0.0,5989.0,24.0,4566.0,22.99
Larsen & Toubro Ltd,Mar 2022,52851.0,44892.0,7959.0,15.0,516.0,2147.0,769.0,5558.0,28.0,4138.0,25.77
Larsen & Toubro Ltd,Jun 2022,35853.0,30443.0,5410.0,15.0,695.0,2212.0,963.0,2929.0,22.0,2228.0,12.11
Larsen & Toubro Ltd,Sep 2022,42763.0,36400.0,6362.0,15.0,739.0,2304.0,860.0,3937.0,28.0,2785.0,15.86
Larsen & Toubro Ltd,Dec 2022,46390.0,39736.0,6653.0,14.0,891.0,2383.0,825.0,4336.0,29.0,3058.0,18.17
Larsen & Toubro Ltd,Mar 2023,58335.0,49981.0,8354.0,14.0,741.0,2334.0,854.0,5907.0,25.0,4459.0,28.37
LTIMindtree Ltd,Mar 2022,4302.0,3455.0,846.0,20.0,134.0,19.0,102.0,860.0,26.0,638.0,36.34
LTIMindtree Ltd,Jun 2022,7644.0,6151.0,1494.0,20.0,178.0,31.0,166.0,1474.0,25.0,1106.0,63.06
LTIMindtree Ltd,Sep 2022,8228.0,6592.0,1636.0,20.0,161.0,38.0,196.0,1563.0,24.0,1189.0,40.18
LTIMindtree Ltd,Dec 2022,8620.0,7245.0,1375.0,16.0,152.0,38.0,178.0,1311.0,24.0,1001.0,33.82
LTIMindtree Ltd,Mar 2023,8691.0,7087.0,1604.0,18.0,66.0,44.0,182.0,1444.0,23.0,1114.0,37.65
Mahindra & Mahindra Ltd,Mar 2022,25934.0,21657.0,4278.0,16.0,1135.0,1222.0,935.0,3256.0,20.0,2608.0,18.0
Mahindra & Mahindra Ltd,Jun 2022,28414.0,24016.0,4399.0,15.0,675.0,1219.0,960.0,2894.0,18.0,2361.0,17.66
Mahindra & Mahindra Ltd,Sep 2022,29870.0,24802.0,5068.0,17.0,1348.0,1382.0,1092.0,3943.0,23.0,3021.0,22.3
Mahindra & Mahindra Ltd,Dec 2022,30620.0,25368.0,5253.0,17.0,1185.0,1596.0,1110.0,3732.0,20.0,2994.0,21.53
Mahindra & Mahindra Ltd,Mar 2023,32456.0,26798.0,5658.0,17.0,662.0,1634.0,1194.0,3492.0,14.0,2998.0,21.2
Maruti Suzuki India Ltd,Mar 2022,26749.0,24320.0,2429.0,9.0,514.0,56.0,648.0,2239.0,16.0,1876.0,62.1
Maruti Suzuki India Ltd,Jun 2022,26512.0,24597.0,1915.0,7.0,112.0,28.0,652.0,1347.0,23.0,1036.0,34.3
Maruti Suzuki India Ltd,Sep 2022,29942.0,27172.0,2771.0,9.0,662.0,31.0,723.0,2679.0,21.0,2112.0,69.93
Maruti Suzuki India Ltd,Dec 2022,29058.0,26220.0,2837.0,10.0,897.0,30.0,711.0,2994.0,20.0,2392.0,79.17
Maruti Suzuki India Ltd,Mar 2023,32060.0,28708.0,3352.0,10.0,791.0,99.0,740.0,3304.0,19.0,2671.0,88.41
Nestle India Ltd,Mar 2022,3993.0,3072.0,921.0,23.0,21.0,36.0,105.0,802.0,26.0,591.0,6.13
Nestle India Ltd,Jun 2022,4046.0,3231.0,815.0,20.0,19.0,37.0,102.0,695.0,27.0,510.0,5.29
Nestle India Ltd,Sep 2022,4602.0,3598.0,1004.0,22.0,31.0,37.0,98.0,899.0,26.0,661.0,6.86
Nestle India Ltd,Dec 2022,4257.0,3284.0,973.0,23.0,30.0,45.0,99.0,859.0,27.0,628.0,6.51
Nestle India Ltd,Mar 2023,4831.0,3735.0,1095.0,23.0,34.0,37.0,102.0,990.0,26.0,737.0,7.64
NTPC Ltd,Mar 2022,37085.0,25659.0,11426.0,31.0,1027.0,2408.0,3821.0,6224.0,16.0,5200.0,5.33
NTPC Ltd,Jun 2022,43177.0,32381.0,10796.0,25.0,730.0,2477.0,3542.0,5508.0,28.0,3978.0,4.06
NTPC Ltd,Sep 2022,44175.0,33808.0,10367.0,23.0,1380.0,2652.0,3687.0,5408.0,37.0,3418.0,3.44
NTPC Ltd,Dec 2022,44602.0,31783.0,12819.0,29.0,747.0,3168.0,3715.0,6683.0,27.0,4854.0,4.93
NTPC Ltd,Mar 2023,44253.0,32311.0,11942.0,27.0,1084.0,2860.0,3848.0,6318.0,23.0,4872.0,5.01
Oil & Natural Gas Corpn Ltd,Mar 2022,155949.0,131900.0,24049.0,15.0,607.0,1491.0,7380.0,15784.0,24.0,12061.0,8.39
Oil & Natural Gas Corpn Ltd,Jun 2022,182894.0,164041.0,18853.0,10.0,1619.0,1640.0,6611.0,12221.0,30.0,8581.0,9.49
Oil & Natural Gas Corpn Ltd,Sep 2022,168656.0,155311.0,13346.0,8.0,2315.0,1993.0,4443.0,9224.0,26.0,6830.0,6.6
Oil & Natural Gas Corpn Ltd,Dec 2022,169213.0,147342.0,21871.0,13.0,2804.0,2188.0,6784.0,15702.0,26.0,11665.0,9.13
Oil & Natural Gas Corpn Ltd,Mar 2023,164067.0,144593.0,19474.0,12.0,-4783.0,2068.0,6719.0,5904.0,3.0,5701.0,2.95
Power Grid Corporation of India Ltd,Mar 2022,10687.0,1983.0,8704.0,81.0,737.0,2091.0,3279.0,4071.0,-2.0,4156.0,4.47
Power Grid Corporation of India Ltd,Jun 2022,10905.0,1661.0,9245.0,85.0,342.0,1960.0,3295.0,4331.0,12.0,3801.0,4.09
Power Grid Corporation of India Ltd,Sep 2022,11151.0,1785.0,9366.0,84.0,199.0,2187.0,3317.0,4060.0,10.0,3650.0,3.92
Power Grid Corporation of India Ltd,Dec 2022,11262.0,1368.0,9893.0,88.0,500.0,3012.0,3407.0,3975.0,8.0,3645.0,3.92
Power Grid Corporation of India Ltd,Mar 2023,12264.0,1433.0,10831.0,88.0,294.0,2475.0,3314.0,5335.0,19.0,4323.0,4.65
Reliance Industries Ltd,Mar 2022,207375.0,176009.0,31366.0,15.0,2602.0,3556.0,8001.0,22411.0,20.0,18021.0,23.95
Reliance Industries Ltd,Jun 2022,218855.0,181157.0,37698.0,17.0,2275.0,3997.0,8942.0,27034.0,28.0,19443.0,26.54
Reliance Industries Ltd,Sep 2022,229409.0,198438.0,30971.0,14.0,3656.0,4554.0,9726.0,20347.0,24.0,15512.0,20.19
Reliance Industries Ltd,Dec 2022,217164.0,181917.0,35247.0,16.0,3213.0,5201.0,10187.0,23072.0,23.0,17806.0,23.34
Reliance Industries Ltd,Mar 2023,212834.0,174478.0,38356.0,18.0,2996.0,5819.0,11452.0,24081.0,11.0,21327.0,28.53
SBI Life Insurance Company Ltd,Mar 2022,20671.0,20941.0,-270.0,-1.0,995.0,0.0,0.0,725.0,7.0,672.0,6.72
SBI Life Insurance Company Ltd,Jun 2022,4806.0,4516.0,290.0,6.0,11.0,0.0,0.0,301.0,13.0,263.0,2.63
SBI Life Insurance Company Ltd,Sep 2022,27717.0,27292.0,426.0,2.0,11.0,0.0,0.0,437.0,14.0,377.0,3.76
SBI Life Insurance Company Ltd,Dec 2022,26817.0,26483.0,333.0,1.0,13.0,0.0,0.0,346.0,12.0,304.0,3.04
SBI Life Insurance Company Ltd,Mar 2023,21296.0,22197.0,-901.0,-4.0,1723.0,0.0,0.0,822.0,5.0,777.0,7.76
State Bank of India,Mar 2022,74608.0,54233.0,-19569.0,-26.0,33427.0,39944.0,0.0,13858.0,28.0,10191.0,10.7
State Bank of India,Jun 2022,76781.0,42328.0,-7478.0,-10.0,17743.0,41931.0,0.0,10265.0,27.0,7796.0,8.21
State Bank of India,Sep 2022,84463.0,49208.0,-9977.0,-12.0,30320.0,45232.0,0.0,20342.0,26.0,15297.0,16.53
